# LAMMPS data file - cleaned for BCD-MDI fix bond/react
# atom types: 1:CG,2:H2,3:OS,4:H1,5:OH,6:HO,7:c3,8:hc,9:ca,10:ha,11:ne,12:c1,13:o,14:hn,15:n,16:c

5840 atoms
16 atom types
6080 bonds
18 bond types
10340 angles
26 angle types
18720 dihedrals
30 dihedral types
0 impropers
0 improper types

 -5.1600000  87.8400000 xlo xhi
 -3.6900000  89.3100000 ylo yhi
 -4.2700000  88.7300000 zlo zhi

Masses

1  12.0100000
2   1.0080000
3  16.0000000
4   1.0080000
5  16.0000000
6   1.0080000
7  12.0107360
8   1.0079410
9  12.0107360
10   1.0079410
11  14.0067030
12  12.0107360
13  15.9994050
14 1.0079410
15 14.0067030
16 12.0107360

Bond Coeffs

1 harmonic 4.40000000e+02 1.10500000e+00
2 harmonic 3.20000000e+02 1.41000000e+00
3 harmonic 3.10000000e+02 1.52000000e+00
4 harmonic 4.10000000e+02 1.09200000e+00
5 harmonic 3.20000000e+02 1.43000000e+00
6 harmonic 7.00000000e+02 9.60000000e-01
7 harmonic 3.30600024e+02 1.09690000e+00
8 harmonic 3.21000000e+02 1.51560000e+00
9 harmonic 4.61100024e+02 1.39840000e+00
10 harmonic 3.45799952e+02 1.08600000e+00
11 harmonic 3.89299952e+02 1.40790000e+00
12 harmonic 7.92200048e+02 1.20230000e+00
13 harmonic 7.58100024e+02 1.17240000e+00
14 harmonic 3.90799952e+02 1.35840000e+00
15 harmonic 4.03200048e+02 1.01290000e+00
16 harmonic 3.84200048e+02 1.41210000e+00
17 harmonic 4.27600024e+02 1.37890000e+00
18 harmonic 6.37700048e+02 1.21830000e+00

Angle Coeffs

1 harmonic 5.00000000e+01 1.08500046e+02
2 harmonic 4.50000000e+01 1.11000048e+02
3 harmonic 7.00000000e+01 1.07500046e+02
4 harmonic 4.50000000e+01 1.13500049e+02
5 harmonic 6.00000000e+01 1.10000047e+02
6 harmonic 7.00000000e+01 1.08500046e+02
7 harmonic 1.00000000e+02 1.12000048e+02
8 harmonic 5.50000000e+01 1.09500047e+02
9 harmonic 4.50000000e+01 1.09500047e+02
10 harmonic 6.35000000e+01 1.20770000e+02
11 harmonic 3.94000000e+01 1.07580000e+02
12 harmonic 4.68000000e+01 1.10470000e+02
13 harmonic 6.36000000e+01 1.12240000e+02
14 harmonic 6.66000000e+01 1.20020000e+02
15 harmonic 4.82000000e+01 1.19880000e+02
16 harmonic 6.78000000e+01 1.20610000e+02
17 harmonic 6.08000000e+01 1.51950000e+02
18 harmonic 6.91000000e+01 1.72330000e+02
19 harmonic 6.33000000e+01 1.15980000e+02
20 harmonic 7.53000000e+01 1.09220000e+02
21 harmonic 7.53000000e+01 1.23250000e+02
22 harmonic 4.76000000e+01 1.16000000e+02
23 harmonic 4.83000000e+01 1.17550000e+02
24 harmonic 6.79000000e+01 1.20190000e+02
25 harmonic 6.38000000e+01 1.23710000e+02
26 harmonic 7.42000000e+01 1.23050000e+02

Dihedral Coeffs

1 multi/harmonic 1.60000000e-01 -4.80000000e-01 0.00000000e+00 6.40000000e-01 0.00000000e+00
2 multi/harmonic 2.70000000e-01 -8.10000000e-01 0.00000000e+00 1.08000000e+00 0.00000000e+00
3 multi/harmonic 1.80000000e-01 -5.40000000e-01 0.00000000e+00 7.20000000e-01 0.00000000e+00
4 multi/harmonic 1.50000000e-01 -4.50000000e-01 0.00000000e+00 6.00000000e-01 0.00000000e+00
5 multi/harmonic 1.00000000e-01 -3.00000000e-01 0.00000000e+00 4.00000000e-01 0.00000000e+00
6 multi/harmonic 4.50000000e-01 4.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
7 multi/harmonic 0.00000000e+00 0.00000000e+00 1.20000000e+00 0.00000000e+00 0.00000000e+00
8 multi/harmonic 1.70000000e-01 -5.10000000e-01 0.00000000e+00 6.80000000e-01 0.00000000e+00
9 multi/harmonic 5.00000000e-02 -1.50000000e-01 0.00000000e+00 2.00000000e-01 0.00000000e+00
10 multi/harmonic 0.00000000e+00 0.00000000e+00 2.35000000e+00 0.00000000e+00 0.00000000e+00
11 multi/harmonic 1.44000000e-01 -4.32000000e-01 0.00000000e+00 5.76000000e-01 0.00000000e+00
12 multi/harmonic -2.70000000e-01 -2.70000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
13 charmm 5.50000000e-01 1 300 0
14 charmm 2.00000000e-01 3 60 0
15 multi/harmonic 0.00000000e+00 0.00000000e+00 1.64000000e+00 0.00000000e+00 0.00000000e+00
16 multi/harmonic -1.00000000e+00 -1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
17 multi/harmonic 0.00000000e+00 0.00000000e+00 1.90000000e+00 0.00000000e+00 0.00000000e+00
18 multi/harmonic 5.50000000e-01 -1.65000000e+00 0.00000000e+00 2.20000000e+00 0.00000000e+00
19 multi/harmonic 7.25000000e+00 0.00000000e+00 -7.25000000e+00 0.00000000e+00 0.00000000e+00
20 multi/harmonic 2.20000000e+00 0.00000000e+00 -2.20000000e+00 0.00000000e+00 0.00000000e+00
21 multi/harmonic 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
22 multi/harmonic 3.82999522e-01 -1.14899857e+00 0.00000000e+00 1.53199809e+00 0.00000000e+00
23 multi/harmonic 8.00000000e-01 -8.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
24 multi/harmonic 5.40000000e+00 0.00000000e+00 -5.40000000e+00 0.00000000e+00 0.00000000e+00
25 multi/harmonic 1.40000000e+00 -1.40000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
26 multi/harmonic 3.83334130e-01 -1.15000239e+00 0.00000000e+00 1.53333652e+00 0.00000000e+00
27 multi/harmonic 2.10000000e+01 0.00000000e+00 -2.10000000e+01 0.00000000e+00 0.00000000e+00
28 multi/harmonic 5.00000000e+00 0.00000000e+00 -5.00000000e+00 0.00000000e+00 0.00000000e+00
29 multi/harmonic 9.00000000e-01 0.00000000e+00 -9.00000000e-01 0.00000000e+00 0.00000000e+00
30 multi/harmonic 2.00000000e+00 2.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00

Atoms

     1      1      1 0.04270000   75.6500000   88.3200000   53.2900000
     2      1      2 0.16100000   75.6600000   88.2400000   52.1900000
     3      1      3 -0.32290000   74.4000000   88.9000000   53.7800000
     4      1      1 0.13760000   75.7900000   86.9000000   53.8600000
     5      1      4 0.06500000   76.6900000   86.4300000   53.4700000
     6      1      5 -0.63460000   74.6200000   86.1300000   53.5100000
     7      1      6 0.43660000   73.9000000   86.7100000   53.2400000
     8      1      1 0.12240000   75.8500000   86.9500000   55.3800000
     9      1      4 0.17790000   74.9100000   87.3200000   55.7800000
    10      1      5 -0.62000000   76.0900000   85.6000000   55.8100000
    11      1      6 0.42200000   75.5700000   85.0300000   55.2300000
    12      1      1 0.04010000   77.0000000   87.8400000   55.8300000
    13      1      4 0.15950000   77.9400000   87.3800000   55.5300000
    14      1      1 0.01930000   76.8800000   89.2400000   55.2100000
    15      1      4 0.11560000   75.9500000   89.6900000   55.5800000
    16      1      3 -0.36680000   76.8000000   89.1200000   53.7400000
    17      1      1 0.19180000   78.0000000   90.2400000   55.5700000
    18      1      4 0.02540000   77.7200000   90.7800000   56.4900000
    19      1      4 0.02540000   78.1200000   90.9700000   54.7700000
    20      1      5 -0.60770000   79.2400000   89.5700000   55.8000000
    21      1      6 0.40970000   79.2900000   89.3300000   56.7400000
    22      1      1 0.04270000   71.2200000   91.1500000   52.2000000
    23      1      2 0.16100000   70.5400000   91.6100000   51.4600000
    24      1      3 -0.32290000   70.7700000   91.3700000   53.5800000
    25      1      1 0.13760000   71.2400000   89.6400000   51.9400000
    26      1      4 0.06500000   71.5200000   89.4500000   50.9000000
    27      1      5 -0.63460000   69.9400000   89.0800000   52.2000000
    28      1      6 0.43660000   69.4200000   89.7100000   52.7300000
    29      1      1 0.12240000   72.2000000   88.9300000   52.8700000
    30      1      4 0.17790000   71.8500000   89.0400000   53.9000000
    31      1      5 -0.62000000   72.2300000   87.5600000   52.4700000
    32      1      6 0.42200000   71.3300000   87.3300000   52.2100000
    33      1      1 0.04010000   73.5900000   89.5300000   52.7300000
    34      1      4 0.15950000   73.9800000   89.3100000   51.7300000
    35      1      1 0.01930000   73.5800000   91.0500000   52.9600000
    36      1      4 0.11560000   73.2300000   91.2300000   53.9800000
    37      1      3 -0.36680000   72.5900000   91.6700000   52.0300000
    38      1      1 0.19180000   74.9200000   91.7800000   52.8300000
    39      1      4 0.02540000   75.4200000   91.8000000   53.7900000
    40      1      4 0.02540000   74.7500000   92.8300000   52.5100000
    41      1      5 -0.60770000   75.7700000   91.1300000   51.8700000
    42      1      6 0.40970000   76.2900000   90.4800000   52.3400000
    43      1      1 0.04270000   68.1500000   93.9700000   55.5700000
    44      1      2 0.16100000   67.3500000   94.7200000   55.7400000
    45      1      3 -0.32290000   68.7100000   93.4800000   56.8300000
    46      1      1 0.13760000   67.5400000   92.8000000   54.8100000
    47      1      4 0.06500000   67.0700000   93.1500000   53.8900000
    48      1      5 -0.63460000   66.5600000   92.1400000   55.6300000
    49      1      6 0.43660000   66.6800000   92.4000000   56.5700000
    50      1      1 0.12240000   68.6000000   91.7600000   54.4900000
    51      1      4 0.17790000   68.9900000   91.3300000   55.4100000
    52      1      5 -0.62000000   67.9600000   90.7600000   53.6800000
    53      1      6 0.42200000   67.0800000   90.6500000   54.0400000
    54      1      1 0.04010000   69.7300000   92.4100000   53.6900000
    55      1      4 0.15950000   69.3500000   92.7200000   52.7200000
    56      1      1 0.01930000   70.3200000   93.6100000   54.4400000
    57      1      4 0.11560000   70.7300000   93.2600000   55.3900000
    58      1      3 -0.36680000   69.2300000   94.5700000   54.7400000
    59      1      1 0.19180000   71.4600000   94.3700000   53.7400000
    60      1      4 0.02540000   72.4200000   93.9200000   54.0100000
    61      1      4 0.02540000   71.4700000   95.4200000   54.0400000
    62      1      5 -0.60770000   71.3200000   94.2900000   52.3100000
    63      1      6 0.40970000   71.7900000   93.5000000   52.0000000
    64      1      1 0.04270000   68.7500000   94.6900000   60.8500000
    65      1      2 0.16100000   68.4900000   95.2100000   61.7800000
    66      1      3 -0.32290000   69.7700000   93.6500000   61.0900000
    67      1      1 0.13760000   67.4900000   94.0000000   60.3200000
    68      1      4 0.06500000   66.7100000   94.7500000   60.1900000
    69      1      5 -0.63460000   67.0500000   92.9900000   61.2500000
    70      1      6 0.43660000   67.7800000   92.7700000   61.8600000
    71      1      1 0.12240000   67.7700000   93.3000000   59.0100000
    72      1      4 0.17790000   68.4700000   92.4900000   59.1800000
    73      1      5 -0.62000000   66.5000000   92.8000000   58.5400000
    74      1      6 0.42200000   66.0300000   92.4900000   59.3200000
    75      1      1 0.04010000   68.3300000   94.2900000   58.0000000
    76      1      4 0.15950000   67.5600000   95.0300000   57.7600000
    77      1      1 0.01930000   69.5700000   95.0000000   58.5400000
    78      1      4 0.11560000   70.3400000   94.2400000   58.7300000
    79      1      3 -0.36680000   69.2400000   95.6400000   59.8500000
    80      1      1 0.19180000   70.2300000   96.0400000   57.6300000
    81      1      4 0.02540000   70.9700000   95.5500000   56.9900000
    82      1      4 0.02540000   70.7400000   96.8000000   58.2300000
    83      1      5 -0.60770000   69.2500000   96.6600000   56.7900000
    84      1      6 0.40970000   69.1700000   96.1500000   55.9800000
    85      1      1 0.04270000   72.5700000   92.7300000   64.0800000
    86      1      2 0.16100000   73.1000000   92.7300000   65.0500000
    87      1      3 -0.32290000   73.1500000   91.7500000   63.1500000
    88      1      1 0.13760000   71.1100000   92.3500000   64.3300000
    89      1      4 0.06500000   70.6800000   93.0400000   65.0600000
